HEARTBEAT starting
server ready=True
=== empty-payload scan 0x00..0x60 ===
op 0x0000 -> 'OMNI..............unknown opcode: 0x0000'
op 0x0001 -> 'OMNI..............unknown opcode: 0x0001'
op 0x0002 -> 'OMNI..............unknown opcode: 0x0002'
op 0x0003 -> 'OMNI..............unknown opcode: 0x0003'
op 0x0004 -> 'OMNI..............unknown opcode: 0x0004'
op 0x0005 -> 'OMNI..............unknown opcode: 0x0005'
op 0x0006 -> 'OMNI..............unknown opcode: 0x0006'
op 0x0007 -> 'OMNI..............unknown opcode: 0x0007'
op 0x0008 -> 'OMNI..............unknown opcode: 0x0008'
op 0x0009 -> 'OMNI..............unknown opcode: 0x0009'
op 0x000a -> 'OMNI..............unknown opcode: 0x000a'
op 0x000b -> 'OMNI..............unknown opcode: 0x000b'
op 0x000c -> 'OMNI..............unknown opcode: 0x000c'
op 0x000d -> 'OMNI..............unknown opcode: 0x000d'
op 0x000e -> 'OMNI..............unknown opcode: 0x000e'
op 0x000f -> 'OMNI..............unknown opcode: 0x000f'
op 0x0010 -> 'OMNI...........*..malformed frame: truncated string length'
op 0x0011 -> 'OMNI..............unknown opcode: 0x0011'
op 0x0012 -> 'OMNI..............unknown opcode: 0x0012'
op 0x0013 -> 'OMNI..............unknown opcode: 0x0013'
op 0x0014 -> 'OMNI..............unknown opcode: 0x0014'
op 0x0015 -> 'OMNI..............unknown opcode: 0x0015'
op 0x0016 -> 'OMNI..............unknown opcode: 0x0016'
op 0x0017 -> 'OMNI..............unknown opcode: 0x0017'
op 0x0018 -> 'OMNI..............unknown opcode: 0x0018'
op 0x0019 -> 'OMNI..............unknown opcode: 0x0019'
op 0x001a -> 'OMNI..............unknown opcode: 0x001a'
op 0x001b -> 'OMNI..............unknown opcode: 0x001b'
op 0x001c -> 'OMNI..............unknown opcode: 0x001c'
op 0x001d -> 'OMNI..............unknown opcode: 0x001d'
op 0x001e -> 'OMNI..............unknown opcode: 0x001e'
