
/home/alicia/omni/omnitrix:     file format elf64-x86-64


Disassembly of section .text:

0000000000117e00 <.text+0xc29e0>:
  117e00:	5c                   	pop    rsp
  117e01:	41 5d                	pop    r13
  117e03:	41 5e                	pop    r14
  117e05:	41 5f                	pop    r15
  117e07:	5d                   	pop    rbp
  117e08:	ff 25 fa 4e 05 00    	jmp    QWORD PTR [rip+0x54efa]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  117e0e:	48 83 c4 08          	add    rsp,0x8
  117e12:	5b                   	pop    rbx
  117e13:	41 5c                	pop    r12
  117e15:	41 5d                	pop    r13
  117e17:	41 5e                	pop    r14
  117e19:	41 5f                	pop    r15
  117e1b:	5d                   	pop    rbp
  117e1c:	c3                   	ret
  117e1d:	cc                   	int3
  117e1e:	cc                   	int3
  117e1f:	cc                   	int3
  117e20:	55                   	push   rbp
  117e21:	48 89 e5             	mov    rbp,rsp
  117e24:	53                   	push   rbx
  117e25:	50                   	push   rax
  117e26:	48 89 fb             	mov    rbx,rdi
  117e29:	48 8b 77 20          	mov    rsi,QWORD PTR [rdi+0x20]
  117e2d:	48 85 f6             	test   rsi,rsi
  117e30:	7e 0f                	jle    117e41 <__cxa_finalize@plt-0x4650f>
  117e32:	48 8b 7b 28          	mov    rdi,QWORD PTR [rbx+0x28]
  117e36:	ba 01 00 00 00       	mov    edx,0x1
  117e3b:	ff 15 c7 4e 05 00    	call   QWORD PTR [rip+0x54ec7]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  117e41:	48 8b 03             	mov    rax,QWORD PTR [rbx]
  117e44:	48 83 f8 02          	cmp    rax,0x2
  117e48:	75 07                	jne    117e51 <__cxa_finalize@plt-0x464ff>
  117e4a:	48 83 c4 08          	add    rsp,0x8
  117e4e:	5b                   	pop    rbx
  117e4f:	5d                   	pop    rbp
  117e50:	c3                   	ret
  117e51:	48 85 c0             	test   rax,rax
  117e54:	74 21                	je     117e77 <__cxa_finalize@plt-0x464d9>
  117e56:	48 8b 73 08          	mov    rsi,QWORD PTR [rbx+0x8]
  117e5a:	48 85 f6             	test   rsi,rsi
  117e5d:	74 eb                	je     117e4a <__cxa_finalize@plt-0x46506>
  117e5f:	48 8b 7b 10          	mov    rdi,QWORD PTR [rbx+0x10]
  117e63:	48 01 f6             	add    rsi,rsi
  117e66:	ba 02 00 00 00       	mov    edx,0x2
  117e6b:	48 83 c4 08          	add    rsp,0x8
  117e6f:	5b                   	pop    rbx
  117e70:	5d                   	pop    rbp
  117e71:	ff 25 91 4e 05 00    	jmp    QWORD PTR [rip+0x54e91]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  117e77:	48 8b 73 08          	mov    rsi,QWORD PTR [rbx+0x8]
  117e7b:	48 85 f6             	test   rsi,rsi
  117e7e:	74 ca                	je     117e4a <__cxa_finalize@plt-0x46506>
  117e80:	48 8b 7b 10          	mov    rdi,QWORD PTR [rbx+0x10]
  117e84:	ba 01 00 00 00       	mov    edx,0x1
  117e89:	48 83 c4 08          	add    rsp,0x8
  117e8d:	5b                   	pop    rbx
  117e8e:	5d                   	pop    rbp
  117e8f:	ff 25 73 4e 05 00    	jmp    QWORD PTR [rip+0x54e73]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  117e95:	cc                   	int3
  117e96:	cc                   	int3
  117e97:	cc                   	int3
  117e98:	cc                   	int3
  117e99:	cc                   	int3
  117e9a:	cc                   	int3
  117e9b:	cc                   	int3
  117e9c:	cc                   	int3
  117e9d:	cc                   	int3
  117e9e:	cc                   	int3
  117e9f:	cc                   	int3
  117ea0:	55                   	push   rbp
  117ea1:	48 89 e5             	mov    rbp,rsp
  117ea4:	41 57                	push   r15
  117ea6:	41 56                	push   r14
  117ea8:	41 54                	push   r12
  117eaa:	53                   	push   rbx
  117eab:	49 89 fe             	mov    r14,rdi
  117eae:	48 8b 5f 08          	mov    rbx,QWORD PTR [rdi+0x8]
  117eb2:	4c 8b 67 10          	mov    r12,QWORD PTR [rdi+0x10]
  117eb6:	4d 85 e4             	test   r12,r12
  117eb9:	74 16                	je     117ed1 <__cxa_finalize@plt-0x4647f>
  117ebb:	49 89 df             	mov    r15,rbx
  117ebe:	66 90                	xchg   ax,ax
  117ec0:	4c 89 ff             	mov    rdi,r15
  117ec3:	e8 88 fe ff ff       	call   117d50 <__cxa_finalize@plt-0x46600>
  117ec8:	49 83 c7 38          	add    r15,0x38
  117ecc:	49 ff cc             	dec    r12
  117ecf:	75 ef                	jne    117ec0 <__cxa_finalize@plt-0x46490>
  117ed1:	49 8b 06             	mov    rax,QWORD PTR [r14]
  117ed4:	48 85 c0             	test   rax,rax
